Customer Name,Returned,Order ID,Segment
Melanie Seite,Yes,IT-2011-1646767,Consumer
Michael Chen,Yes,IN-2011-50361,Consumer
Michael Chen,Yes,IN-2014-49402,Consumer
Michael Chen,Yes,IT-2014-3941500,Consumer
Michael Dominguez,Yes,ES-2013-2406661,Corporate
Michael Dominguez,Yes,ES-2014-5297792,Corporate
Michael Dominguez,Yes,ID-2012-21563,Corporate
Michael Dominguez,Yes,US-2012-157224,Corporate
Michael Grace,Yes,CA-2011-103744,Home Office
Michael Grace,Yes,ES-2013-1713812,Home Office
Michael Grace,Yes,MX-2014-143595,Home Office
Michael Moore,Yes,MX-2012-153325,Consumer
Michael Moore,Yes,MX-2014-142601,Consumer
Michael Moore,Yes,US-2012-155831,Consumer
Michael Nguyen,Yes,CA-2011-123225,Consumer
Michael Nguyen,Yes,ES-2012-5645358,Consumer
Michael Nguyen,Yes,IN-2011-25070,Consumer
Michael Oakman,Yes,ES-2013-2339975,Consumer
Michael Oakman,Yes,ES-2014-5900887,Consumer
Michael Oakman,Yes,IN-2013-59454,Consumer
Michael Paige,Yes,IT-2013-4864604,Corporate
Michael Stewart,Yes,MX-2013-125696,Corporate
Michelle Huthwaite,Yes,MX-2013-111073,Consumer
Michelle Huthwaite,Yes,MX-2014-142874,Consumer
Michelle Moray,Yes,IT-2013-3395178,Consumer
Michelle Tran,Yes,CA-2013-128671,Home Office
Michelle Tran,Yes,CA-2014-140963,Home Office
Mick Brown,Yes,IN-2014-50158,Consumer
Mike Caudle,Yes,MX-2011-108077,Corporate
Mike Caudle,Yes,MX-2011-126592,Corporate
Mike Gockenbach,Yes,US-2013-150980,Consumer
Mike Kennedy,Yes,ID-2011-77619,Consumer
Mike Kennedy,Yes,IN-2013-55639,Consumer
Mike Kennedy,Yes,US-2011-150574,Consumer
Mike Kennedy,Yes,US-2013-108455,Consumer
Mike Pelletier,Yes,CA-2014-169859,Home Office
Mike Pelletier,Yes,ES-2014-2769035,Home Office
Mike Pelletier,Yes,ID-2011-69142,Home Office
Mike Vittorini,Yes,ES-2012-5466966,Consumer
Mitch Webber,Yes,ES-2012-1295099,Consumer
Mitch Webber,Yes,US-2014-146080,Consumer
Mitch Willingham,Yes,CA-2014-136308,Corporate
Mitch Willingham,Yes,ES-2013-5746149,Corporate
Mitch Willingham,Yes,IT-2014-1147467,Corporate
Monica Federle,Yes,IN-2012-16845,Corporate
Monica Federle,Yes,IT-2013-1498487,Corporate
Muhammed Lee,Yes,IN-2011-60560,Consumer
Muhammed MacIntyre,Yes,CA-2012-132941,Corporate
Muhammed MacIntyre,Yes,MX-2013-110149,Corporate
Muhammed Yedwab,Yes,ES-2014-4147581,Corporate
Muhammed Yedwab,Yes,MX-2014-167493,Corporate
Nancy Lomonaco,Yes,ES-2012-3327222,Home Office
Naresj Patel,Yes,CA-2012-143490,Consumer
Naresj Patel,Yes,ES-2013-3093926,Consumer
Nat Carroll,Yes,ID-2013-52643,Consumer
Nat Gilpin,Yes,CA-2011-100762,Corporate
Nat Gilpin,Yes,ES-2011-5389664,Corporate
Nat Gilpin,Yes,ES-2013-5734148,Corporate
Nat Gilpin,Yes,IN-2013-14437,Corporate
Nat Gilpin,Yes,MX-2014-154571,Corporate
Natalie DeCherney,Yes,MX-2013-143301,Consumer
Natalie Fritzler,Yes,ES-2014-5275437,Consumer
Natalie Webber,Yes,CA-2013-159023,Consumer
Natalie Webber,Yes,IT-2014-2508683,Consumer
Natalie Webber,Yes,MX-2012-122553,Consumer
Natalie Webber,Yes,MX-2012-143175,Consumer
Natalie Webber,Yes,US-2012-160857,Consumer
Nathan Cano,Yes,IN-2011-54533,Consumer
Nathan Cano,Yes,IN-2013-22571,Consumer
Nathan Gelder,Yes,ES-2014-1627638,Consumer
Nathan Gelder,Yes,US-2013-122917,Consumer
Nathan Mautz,Yes,ES-2013-2003988,Home Office
Nathan Mautz,Yes,ID-2012-16257,Home Office
Nathan Mautz,Yes,IN-2013-48184,Home Office
Neil Ducich,Yes,ID-2014-11098,Corporate
Neil Französisch,Yes,MX-2013-126144,Home Office
Neil Französisch,Yes,US-2013-159660,Home Office
Neil Knudson,Yes,ES-2011-1137137,Home Office
Neil Knudson,Yes,MX-2014-135328,Home Office
Neoma Murray,Yes,CA-2012-162166,Consumer
Neoma Murray,Yes,CA-2013-112340,Consumer
Neoma Murray,Yes,IN-2013-35304,Consumer
Neoma Murray,Yes,MX-2012-147977,Consumer
Nick Crebassa,Yes,ES-2012-2223096,Corporate
Nick Crebassa,Yes,US-2014-152744,Corporate
Nick Radford,Yes,ES-2014-2905780,Consumer
Nick Radford,Yes,MX-2011-128356,Consumer
Nick Zandusky,Yes,CA-2012-144267,Home Office
Nick Zandusky,Yes,CA-2014-150609,Home Office
Nicole Fjeld,Yes,ES-2011-3305419,Home Office
Nicole Hansen,Yes,IN-2011-86278,Corporate
Nicole Hansen,Yes,IN-2014-39371,Corporate
Noah Childs,Yes,ES-2012-5897153,Corporate
Noel Staavos,Yes,CA-2011-159338,Corporate
Noel Staavos,Yes,MX-2012-136042,Corporate
Nona Balk,Yes,CA-2014-107825,Corporate
Nora Preis,Yes,ES-2012-2270219,Consumer
Odella Nelson,Yes,MX-2013-160948,Corporate
Olvera Toch,Yes,ES-2014-5891109,Consumer
Olvera Toch,Yes,IN-2014-62275,Consumer
Pamela Coakley,Yes,IN-2013-68449,Corporate
Pamela Coakley,Yes,MX-2012-133165,Corporate
Pamela Stobb,Yes,CA-2014-128965,Consumer
Parhena Norris,Yes,IN-2014-84948,Home Office
Parhena Norris,Yes,IT-2012-3613157,Home Office
Patricia Hirasaki,Yes,US-2011-144673,Home Office
Patrick Bzostek,Yes,CA-2014-156958,Home Office
Patrick Bzostek,Yes,MX-2012-158022,Home Office
Patrick Gardner,Yes,CA-2014-140186,Consumer
Patrick Jones,Yes,ES-2014-1651774,Corporate
Patrick O'Brill,Yes,MX-2011-108749,Consumer
Patrick O'Donnell,Yes,ID-2014-39084,Consumer
Patrick O'Donnell,Yes,MX-2011-106390,Consumer
Patrick Ryan,Yes,ES-2011-1141056,Consumer
Patrick Ryan,Yes,US-2014-109253,Consumer
Paul Gonzalez,Yes,IN-2011-60196,Consumer
Paul Knutson,Yes,MX-2012-149454,Home Office
Paul MacIntyre,Yes,ES-2011-3106999,Consumer
Paul Prost,Yes,ES-2013-3007238,Home Office
Paul Stevenson,Yes,ES-2012-2376426,Home Office
Paul Stevenson,Yes,IT-2013-1665440,Home Office
Pauline Johnson,Yes,ES-2013-5881573,Consumer
Pauline Johnson,Yes,MX-2013-133690,Consumer
Penelope Sewall,Yes,CA-2012-132374,Home Office
Penelope Sewall,Yes,IN-2014-44012,Home Office
Pete Armstrong,Yes,ID-2011-72096,Home Office
Pete Kriz,Yes,CA-2014-132346,Consumer
Pete Kriz,Yes,ES-2012-1721838,Consumer
Pete Takahito,Yes,ES-2014-1182889,Consumer
Pete Takahito,Yes,ID-2014-33680,Consumer
Philip Brown,Yes,CA-2013-148796,Consumer
Philip Brown,Yes,MX-2012-161452,Consumer
Philip Fox,Yes,IT-2013-3395178,Consumer
Philisse Overcash,Yes,CA-2013-147375,Home Office
Philisse Overcash,Yes,CA-2014-142867,Home Office
Philisse Overcash,Yes,ES-2013-4790317,Home Office
Philisse Overcash,Yes,IN-2014-79593,Home Office
Philisse Overcash,Yes,US-2013-108049,Home Office
Phillina Ober,Yes,MX-2013-157007,Home Office
Phillina Ober,Yes,US-2014-103247,Home Office
Phillip Flathmann,Yes,IT-2012-3613157,Consumer
Rachel Payne,Yes,ES-2012-3715659,Corporate
Rachel Payne,Yes,ES-2013-3877962,Corporate
Rachel Payne,Yes,IT-2014-4499061,Corporate
Ralph Arnett,Yes,CA-2014-141929,Consumer
Ralph Arnett,Yes,ES-2014-2851130,Consumer
Ralph Kennedy,Yes,US-2012-104997,Consumer
Ralph Kennedy,Yes,US-2014-107524,Consumer
Ralph Ritter,Yes,ID-2013-83975,Consumer
Ralph Ritter,Yes,IN-2014-16929,Consumer
Randy Bradley,Yes,MX-2012-133480,Consumer
Randy Bradley,Yes,MX-2013-115630,Consumer
Randy Ferguson,Yes,ID-2011-20604,Corporate
Randy Ferguson,Yes,IN-2011-56738,Corporate
Raymond Buch,Yes,CA-2014-140151,Consumer
Raymond Buch,Yes,ES-2012-2280466,Consumer
Raymond Buch,Yes,MX-2012-104423,Consumer
Raymond Buch,Yes,MX-2014-135867,Consumer
Resi Pölking,Yes,CA-2011-142769,Consumer
Resi Pölking,Yes,ID-2011-27779,Consumer
Ricardo Emerson,Yes,IN-2011-62331,Consumer
Richard Bierner,Yes,US-2011-105137,Consumer
Richard Eichhorn,Yes,MX-2013-101077,Consumer
Rick Bensley,Yes,CA-2013-115917,Home Office
Rick Bensley,Yes,ES-2012-4007496,Home Office
Rick Bensley,Yes,ES-2013-3508441,Home Office
Rick Duston,Yes,ES-2012-3631542,Consumer
Rick Duston,Yes,MX-2013-168228,Consumer
Rick Hansen,Yes,ES-2014-2769035,Consumer
Rick Hansen,Yes,IN-2011-52125,Consumer
Rick Hansen,Yes,MX-2013-168123,Consumer
Rick Huthwaite,Yes,ES-2011-4351366,Home Office
Rick Huthwaite,Yes,MX-2013-141159,Home Office
Rick Reed,Yes,CA-2011-126403,Corporate
Rick Reed,Yes,ID-2011-57718,Corporate
Rick Reed,Yes,IN-2011-40568,Corporate
Rick Wilson,Yes,CA-2014-166093,Corporate
Ritsa Hightower,Yes,ES-2014-5710826,Consumer
Ritsa Hightower,Yes,MX-2014-162355,Consumer
Rob Beeghly,Yes,IT-2013-3132916,Consumer
Rob Dowd,Yes,CA-2012-157770,Consumer
Rob Lucas,Yes,MX-2013-121545,Consumer
Rob Lucas,Yes,US-2011-137673,Consumer
Rob Lucas,Yes,US-2014-151127,Consumer
Rob Williams,Yes,IN-2014-17027,Corporate
Robert Dilbeck,Yes,CA-2012-149650,Home Office
Robert Waldorf,Yes,ES-2014-2504689,Consumer
Roger Barcio,Yes,IN-2014-66062,Home Office
Roger Barcio,Yes,IN-2014-73447,Home Office
Roger Barcio,Yes,IT-2012-3746228,Home Office
Roland Fjeld,Yes,CA-2013-105585,Consumer
Roland Murray,Yes,CA-2014-168193,Consumer
Roland Schwarz,Yes,CA-2014-113670,Corporate
Roland Schwarz,Yes,ES-2013-4184078,Corporate
Ross DeVincentis,Yes,ES-2012-1363320,Home Office
Roy Phan,Yes,ES-2014-2280822,Corporate
Roy Phan,Yes,IN-2014-43571,Corporate
Ruben Ausman,Yes,ES-2013-2310454,Corporate
Ruben Dartt,Yes,CA-2014-124401,Consumer
Ruben Dartt,Yes,MX-2013-117856,Consumer
Ruben Dartt,Yes,MX-2013-119879,Consumer
Russell Applegate,Yes,CA-2014-140585,Consumer
Sally Hughsby,Yes,CA-2014-101805,Corporate
Sally Hughsby,Yes,IN-2013-18497,Corporate
Sally Hughsby,Yes,US-2012-148880,Corporate
Sally Hughsby,Yes,US-2014-169852,Corporate
Sally Knutson,Yes,IN-2012-28493,Consumer
Sally Knutson,Yes,MX-2013-103492,Consumer
Sam Zeldin,Yes,MX-2011-127089,Home Office
Sam Zeldin,Yes,US-2014-159485,Home Office
Sample Company A,Yes,US-2013-167129,Home Office
Sandra Glassco,Yes,CA-2012-164882,Consumer
Sanjit Chand,Yes,CA-2012-123568,Consumer
Sanjit Chand,Yes,CA-2013-130638,Consumer
Sanjit Engle,Yes,MX-2013-159100,Consumer
Sanjit Jacobs,Yes,ES-2012-5238758,Home Office
Sanjit Jacobs,Yes,MX-2014-164434,Home Office
Saphhira Shifley,Yes,CA-2014-145772,Corporate
Saphhira Shifley,Yes,IN-2013-21003,Corporate
Saphhira Shifley,Yes,IN-2013-42192,Corporate
Sara Luxemburg,Yes,CA-2014-156391,Home Office
Sara Luxemburg,Yes,ES-2014-5166372,Home Office
Sarah Bern,Yes,ID-2011-24160,Consumer
Sarah Bern,Yes,IN-2011-33183,Consumer
Sarah Brown,Yes,ES-2012-1986848,Consumer
Sarah Foster,Yes,ES-2011-3249098,Consumer
Sarah Foster,Yes,IN-2013-47911,Consumer
Sarah Jordon,Yes,CA-2012-161627,Consumer
Sarah Jordon,Yes,ES-2014-5835827,Consumer
Sarah Jordon,Yes,IN-2014-18441,Consumer
Scot Coram,Yes,IN-2014-72747,Corporate
Scot Coram,Yes,MX-2012-129560,Corporate
Scott Williamson,Yes,IT-2011-2911544,Consumer
Sean Braxton,Yes,ES-2014-2783426,Corporate
Sean Miller,Yes,CA-2014-145128,Home Office
Sean O'Donnell,Yes,CA-2014-101700,Consumer
Sean O'Donnell,Yes,ES-2012-4829315,Consumer
Sean O'Donnell,Yes,IN-2013-17041,Consumer
Sean O'Donnell,Yes,MX-2011-145884,Consumer
Sean O'Donnell,Yes,MX-2014-121377,Consumer
Seth Vernon,Yes,CA-2014-100111,Consumer
Shahid Collister,Yes,IN-2014-58607,Consumer
Shahid Collister,Yes,IN-2014-75855,Consumer
Shahid Collister,Yes,MX-2013-137729,Consumer
Shahid Hopkins,Yes,ES-2011-3366039,Consumer
Shahid Hopkins,Yes,ES-2013-3078948,Consumer
Shahid Hopkins,Yes,ID-2013-23495,Consumer
Shahid Shariari,Yes,CA-2014-159954,Consumer
Shahid Shariari,Yes,IN-2012-48744,Consumer
Shaun Chance,Yes,MX-2014-159800,Corporate
Sheri Gordon,Yes,ES-2011-2417338,Consumer
Sheri Gordon,Yes,ES-2013-4650117,Consumer
Shirley Daniels,Yes,IN-2012-33918,Home Office
Shirley Daniels,Yes,IN-2014-41814,Home Office
Shirley Daniels,Yes,US-2011-125395,Home Office
Shui Tom,Yes,CA-2011-152345,Consumer
Shui Tom,Yes,CA-2014-101273,Consumer
Shui Tom,Yes,ES-2013-5616549,Consumer
Sibella Parks,Yes,ES-2013-2603153,Corporate
Skye Norling,Yes,MX-2013-110933,Home Office
Sonia Cooley,Yes,MX-2011-145870,Consumer
Sonia Sunley,Yes,CA-2013-166275,Consumer
Speros Goranitis,Yes,ID-2013-64060,Consumer
Speros Goranitis,Yes,MX-2011-133627,Consumer
Stefania Perrino,Yes,CA-2012-149636,Corporate
Stefania Perrino,Yes,MX-2014-103478,Corporate
Stefania Perrino,Yes,US-2014-118087,Corporate
Stephanie Phelps,Yes,CA-2013-133802,Corporate
Stephanie Phelps,Yes,MX-2014-120607,Corporate
Stephanie Phelps,Yes,US-2013-140172,Corporate
Steve Carroll,Yes,ES-2013-2745392,Home Office
Steve Carroll,Yes,IN-2014-61260,Home Office
Steve Chapman,Yes,IN-2013-64977,Corporate
Steve Nguyen,Yes,MX-2012-124975,Home Office
Steven Cartwright,Yes,CA-2011-135657,Consumer
Steven Cartwright,Yes,ES-2014-4790238,Consumer
Steven Roelle,Yes,CA-2012-154970,Home Office
Steven Ward,Yes,CA-2011-134726,Corporate
Steven Ward,Yes,ES-2013-2003988,Corporate
Steven Ward,Yes,IN-2012-63934,Corporate
Steven Ward,Yes,MX-2013-110135,Corporate
Steven Ward,Yes,MX-2013-123386,Corporate
Stewart Carmichael,Yes,IN-2011-23712,Corporate
Stewart Carmichael,Yes,MX-2011-132815,Corporate
Stuart Calhoun,Yes,CA-2012-155761,Consumer
Stuart Calhoun,Yes,ID-2013-59566,Consumer
Sue Ann Reed,Yes,MX-2014-102246,Consumer
Sue Ann Reed,Yes,US-2014-147998,Consumer
Sung Chung,Yes,US-2014-167178,Consumer
Sung Pak,Yes,CA-2012-105158,Corporate
Sung Pak,Yes,MX-2013-167913,Corporate
Susan Gilcrest,Yes,ES-2012-3330001,Corporate
Susan MacKendrick,Yes,ES-2013-1072619,Consumer
Susan Pistek,Yes,CA-2013-105291,Consumer
Susan Pistek,Yes,ES-2012-2212320,Consumer
Susan Pistek,Yes,ES-2012-4286133,Consumer
Susan Pistek,Yes,ES-2014-2557751,Consumer
Susan Pistek,Yes,US-2013-162068,Consumer
Susan Vittorini,Yes,MX-2014-103919,Consumer
Suzanne McNair,Yes,ES-2013-4190886,Corporate
Suzanne McNair,Yes,IN-2013-56689,Corporate
Suzanne McNair,Yes,MX-2011-133564,Corporate
Suzanne McNair,Yes,US-2014-142706,Corporate
Tamara Chand,Yes,CA-2011-123498,Corporate
Tamara Dahlen,Yes,IN-2012-28024,Consumer
Tamara Dahlen,Yes,MX-2014-114783,Consumer
Tamara Manning,Yes,IN-2014-35346,Consumer
Tamara Willingham,Yes,ES-2012-5745179,Home Office
Tamara Willingham,Yes,IT-2014-2277753,Home Office
Tamara Willingham,Yes,MX-2012-125808,Home Office
Tamara Willingham,Yes,MX-2013-152912,Home Office
Tanja Norvell,Yes,CA-2013-109869,Home Office
Ted Butterfield,Yes,CA-2013-111682,Consumer
Ted Butterfield,Yes,CA-2013-145982,Consumer
Ted Butterfield,Yes,IN-2012-41261,Consumer
Ted Butterfield,Yes,MX-2011-108560,Consumer
Ted Butterfield,Yes,MX-2013-131247,Consumer
Ted Trevino,Yes,US-2014-143441,Consumer
Thais Sissman,Yes,MX-2012-104269,Consumer
Thea Hendricks,Yes,ES-2014-1224526,Consumer
Theone Pippenger,Yes,ID-2011-65124,Consumer
Theone Pippenger,Yes,MX-2014-149881,Consumer
Theresa Swint,Yes,CA-2012-149342,Corporate
Theresa Swint,Yes,ID-2012-57193,Corporate
Theresa Swint,Yes,US-2013-152051,Corporate
Thomas Brumley,Yes,IN-2012-36088,Home Office
Thomas Seio,Yes,CA-2014-119284,Corporate
Thomas Seio,Yes,IN-2013-70990,Corporate
Thomas Thornton,Yes,CA-2012-168564,Consumer
Tiffany House,Yes,ES-2014-1224526,Corporate
Tim Brockman,Yes,ES-2014-3638264,Consumer
Tim Taslimi,Yes,IN-2013-53140,Corporate
Toby Braunhardt,Yes,ID-2012-28255,Consumer
Toby Braunhardt,Yes,MX-2012-106229,Consumer
Toby Carlisle,Yes,CA-2011-140816,Consumer
Toby Carlisle,Yes,ES-2014-1012006,Consumer
Toby Carlisle,Yes,MX-2014-102995,Consumer
Toby Gnade,Yes,ES-2014-4598380,Consumer
Toby Gnade,Yes,ES-2014-5830221,Consumer
Toby Ritter,Yes,IN-2012-32882,Consumer
Todd Boyes,Yes,IN-2011-14017,Corporate
Todd Sumrall,Yes,IT-2011-4812190,Corporate
Tom Boeckenhauer,Yes,IN-2013-17699,Consumer
Tom Boeckenhauer,Yes,US-2014-103828,Consumer
Tom Prescott,Yes,MX-2012-105424,Consumer
Tom Stivers,Yes,ES-2011-2835499,Corporate
Tom Stivers,Yes,IN-2014-68337,Corporate
Tom Zandusky,Yes,ES-2013-2091965,Corporate
Tom Zandusky,Yes,MX-2011-136546,Corporate
Tom Zandusky,Yes,US-2013-158190,Corporate
Tony Molinari,Yes,ES-2013-3570218,Consumer
Tony Molinari,Yes,ES-2014-4359397,Consumer
Tony Sayre,Yes,IN-2014-66573,Consumer
Tracy Blumstein,Yes,IN-2011-31020,Consumer
Tracy Blumstein,Yes,MX-2014-134222,Consumer
Tracy Collins,Yes,CA-2014-142328,Home Office
Tracy Collins,Yes,ES-2014-2979530,Home Office
Tracy Collins,Yes,ES-2014-5706764,Home Office
Tracy Collins,Yes,IN-2013-40218,Home Office
Tracy Hopkins,Yes,ES-2012-2431083,Home Office
Tracy Poddar,Yes,ES-2012-5944655,Corporate
Tracy Poddar,Yes,MX-2014-131366,Corporate
Troy Blackwell,Yes,CA-2014-154214,Consumer
Troy Blackwell,Yes,IN-2012-30572,Consumer
Troy Staebel,Yes,MX-2012-101021,Consumer
Trudy Brown,Yes,MX-2014-105641,Consumer
Trudy Glocke,Yes,IN-2013-20548,Consumer
Trudy Glocke,Yes,MX-2014-148509,Consumer
Trudy Schmidt,Yes,ID-2013-22025,Consumer
Trudy Schmidt,Yes,US-2014-167500,Consumer
Valerie Dominguez,Yes,CA-2011-126361,Consumer
Valerie Dominguez,Yes,IN-2014-35395,Consumer
Valerie Dominguez,Yes,MX-2014-130309,Consumer
Valerie Mitchum,Yes,ES-2014-4856325,Home Office
Valerie Mitchum,Yes,IN-2012-26757,Home Office
Valerie Mitchum,Yes,MX-2012-119907,Home Office
Valerie Mitchum,Yes,MX-2012-133942,Home Office
Valerie Mitchum,Yes,MX-2013-110828,Home Office
Valerie Takahito,Yes,ID-2013-51446,Home Office
Valerie Takahito,Yes,IN-2011-64361,Home Office
Valerie Takahito,Yes,IN-2013-27828,Home Office
Valerie Takahito,Yes,US-2013-152667,Home Office
Vicky Freymann,Yes,IN-2013-51243,Home Office
Vicky Freymann,Yes,MX-2014-103149,Home Office
Victoria Brennan,Yes,ES-2013-3425110,Corporate
Victoria Wilson,Yes,CA-2012-146262,Corporate
Victoria Wilson,Yes,MX-2014-125661,Corporate
Vivek Sundaresam,Yes,CA-2014-167003,Consumer
William Brown,Yes,CA-2013-165330,Consumer
Xylona Preis,Yes,CA-2014-138163,Consumer
Xylona Preis,Yes,ES-2014-3609825,Consumer
Xylona Preis,Yes,IN-2012-23089,Consumer
Xylona Preis,Yes,US-2014-136679,Consumer
Yana Sorensen,Yes,ES-2011-4816650,Corporate
Yana Sorensen,Yes,IT-2012-5711400,Corporate
Yoseph Carroll,Yes,CA-2012-153220,Corporate
Zuschuss Carroll,Yes,MX-2014-100895,Consumer
Zuschuss Carroll,Yes,US-2013-156986,Consumer
Zuschuss Donatelli,Yes,CA-2011-143336,Consumer
Zuschuss Donatelli,Yes,MX-2012-105662,Consumer
